version: 0.4.0-dev (build 1, commit 3057bb66c)
built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf' to '/tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-selective-attn-Q4_K.gguf' as Q5_K_M using 4 threads
llama_model_loader: loaded meta data with 52 key-value pairs and 733 tensors from /tmp/native-sparse-selective-q4-quality-v1/Qwen3.5-35B-A3B-UD-IQ2_XXS.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.5-35B-A3B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 35B-A3B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.5 35B A3B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.5-3...
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                      qwen35moe.block_count u32              = 40
llama_model_loader: - kv  18:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  19:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  20:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  21:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  22:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  23:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  24: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  25:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  26:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  27:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  28:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  29:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  30: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  31:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  32:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  33:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  34:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  35:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  36:          qwen35moe.full_attention_interval u32              = 4
llama_model_loader: - kv  37:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  38:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  39:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  40:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  41:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  42:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  43:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  44:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  45:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  46:               general.quantization_version u32              = 2
llama_model_loader: - kv  47:                          general.file_type u32              = 19
llama_model_loader: - kv  48:                      quantize.imatrix.file str              = Qwen3.5-35B-A3B-GGUF/imatrix_unsloth....
llama_model_loader: - kv  49:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.5-35B-A3B.txt
llama_model_loader: - kv  50:             quantize.imatrix.entries_count u32              = 510
llama_model_loader: - kv  51:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  301 tensors
llama_model_loader: - type q8_0:   60 tensors
[ 266/ 733] blk.14.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 267/ 733] blk.14.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 268/ 733] blk.14.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 269/ 733] blk.14.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 270/ 733] blk.14.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 271/ 733] blk.14.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 272/ 733] blk.14.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 273/ 733] blk.14.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 274/ 733] blk.14.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 275/ 733] blk.14.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 276/ 733] blk.14.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 277/ 733] blk.14.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 278/ 733] blk.14.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 279/ 733] blk.14.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 280/ 733] blk.15.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 281/ 733] blk.15.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 282/ 733] blk.15.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 283/ 733] blk.15.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 284/ 733] blk.15.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 285/ 733] blk.15.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 286/ 733] blk.15.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 287/ 733] blk.15.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 288/ 733] blk.15.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 289/ 733] blk.15.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 290/ 733] blk.15.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 291/ 733] blk.15.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 292/ 733] blk.15.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 293/ 733] blk.15.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 294/ 733] blk.15.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 295/ 733] blk.15.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 296/ 733] blk.16.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 297/ 733] blk.16.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 298/ 733] blk.16.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 299/ 733] blk.16.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 300/ 733] blk.16.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 301/ 733] blk.16.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 302/ 733] blk.16.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 303/ 733] blk.16.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 304/ 733] blk.16.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 305/ 733] blk.16.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 306/ 733] blk.16.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 307/ 733] blk.16.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 308/ 733] blk.16.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 309/ 733] blk.16.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 310/ 733] blk.16.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 311/ 733] blk.16.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 312/ 733] blk.16.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 313/ 733] blk.16.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 314/ 733] blk.16.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 315/ 733] blk.17.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 316/ 733] blk.17.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 317/ 733] blk.17.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 318/ 733] blk.17.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 319/ 733] blk.17.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 320/ 733] blk.17.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 321/ 733] blk.17.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 322/ 733] blk.17.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 323/ 733] blk.17.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 324/ 733] blk.17.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 325/ 733] blk.17.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 326/ 733] blk.17.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 327/ 733] blk.17.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 328/ 733] blk.17.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 329/ 733] blk.17.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 330/ 733] blk.17.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 331/ 733] blk.17.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 332/ 733] blk.17.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 333/ 733] blk.17.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 334/ 733] blk.18.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 335/ 733] blk.18.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 336/ 733] blk.18.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 337/ 733] blk.18.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 338/ 733] blk.18.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 339/ 733] blk.18.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 340/ 733] blk.18.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 341/ 733] blk.18.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 342/ 733] blk.18.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 343/ 733] blk.18.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 344/ 733] blk.18.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 345/ 733] blk.18.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 346/ 733] blk.18.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 347/ 733] blk.18.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 348/ 733] blk.18.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 349/ 733] blk.18.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 350/ 733] blk.18.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 351/ 733] blk.18.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 352/ 733] blk.18.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 353/ 733] blk.19.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 354/ 733] blk.19.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 355/ 733] blk.19.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 356/ 733] blk.19.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 357/ 733] blk.19.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 358/ 733] blk.19.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 359/ 733] blk.19.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 360/ 733] blk.19.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 361/ 733] blk.19.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 362/ 733] blk.19.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 363/ 733] blk.19.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 364/ 733] blk.19.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 365/ 733] blk.19.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 366/ 733] blk.19.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 367/ 733] blk.19.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 368/ 733] blk.19.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 369/ 733] blk.20.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 370/ 733] blk.20.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 371/ 733] blk.20.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 372/ 733] blk.20.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 373/ 733] blk.20.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 374/ 733] blk.20.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 375/ 733] blk.20.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 376/ 733] blk.20.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 377/ 733] blk.20.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 378/ 733] blk.20.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 379/ 733] blk.20.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 380/ 733] blk.20.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 381/ 733] blk.20.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 382/ 733] blk.20.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 383/ 733] blk.20.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 384/ 733] blk.20.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 385/ 733] blk.20.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 386/ 733] blk.20.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 387/ 733] blk.20.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 388/ 733] blk.21.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 389/ 733] blk.21.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 390/ 733] blk.21.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 391/ 733] blk.21.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 392/ 733] blk.21.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 393/ 733] blk.21.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 394/ 733] blk.21.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 395/ 733] blk.21.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 396/ 733] blk.21.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 397/ 733] blk.21.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 398/ 733] blk.21.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 399/ 733] blk.21.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 400/ 733] blk.21.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 401/ 733] blk.21.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 402/ 733] blk.21.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 403/ 733] blk.21.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 404/ 733] blk.21.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 405/ 733] blk.21.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 406/ 733] blk.21.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 407/ 733] blk.22.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 408/ 733] blk.22.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 409/ 733] blk.22.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 410/ 733] blk.22.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 411/ 733] blk.22.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 412/ 733] blk.22.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 413/ 733] blk.22.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 414/ 733] blk.22.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 415/ 733] blk.22.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 416/ 733] blk.22.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 417/ 733] blk.22.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 418/ 733] blk.22.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 419/ 733] blk.22.ssm_a                         - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 420/ 733] blk.22.ssm_alpha.weight              - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 421/ 733] blk.22.ssm_beta.weight               - [  2048,     32,      1,      1], type =   q8_0, size =    0.066 MiB
[ 422/ 733] blk.22.ssm_conv1d.weight             - [     4,   8192,      1,      1], type =    f32, size =    0.125 MiB
[ 423/ 733] blk.22.ssm_dt.bias                   - [    32,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 424/ 733] blk.22.ssm_norm.weight               - [   128,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 425/ 733] blk.22.ssm_out.weight                - [  4096,   2048,      1,      1], type =   q6_K, size =    6.562 MiB
[ 426/ 733] blk.23.attn_k.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 427/ 733] blk.23.attn_k_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 428/ 733] blk.23.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 429/ 733] blk.23.attn_output.weight            - [  4096,   2048,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 430/ 733] blk.23.attn_q.weight                 - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 431/ 733] blk.23.attn_q_norm.weight            - [   256,      1,      1,      1], type =    f32, size =    0.001 MiB
[ 432/ 733] blk.23.attn_v.weight                 - [  2048,    512,      1,      1], type =   q5_K, converting to q4_K .. size =     0.69 MiB ->     0.56 MiB
[ 433/ 733] blk.23.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 434/ 733] blk.23.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 435/ 733] blk.23.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 436/ 733] blk.23.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 437/ 733] blk.23.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 438/ 733] blk.23.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 439/ 733] blk.23.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 440/ 733] blk.23.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 441/ 733] blk.23.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 442/ 733] blk.24.attn_gate.weight              - [  2048,   4096,      1,      1], type =   q5_K, converting to q4_K .. size =     5.50 MiB ->     4.50 MiB
[ 443/ 733] blk.24.attn_norm.weight              - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 444/ 733] blk.24.attn_qkv.weight               - [  2048,   8192,      1,      1], type =   q5_K, converting to q4_K .. size =    11.00 MiB ->     9.00 MiB
[ 445/ 733] blk.24.ffn_down_exps.weight          - [   512,   2048,    256,      1], type =  iq2_s, size =   82.000 MiB
[ 446/ 733] blk.24.ffn_down_shexp.weight         - [   512,   2048,      1,      1], type =   q6_K, size =    0.820 MiB
[ 447/ 733] blk.24.ffn_gate_exps.weight          - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 448/ 733] blk.24.ffn_gate_inp.weight           - [  2048,    256,      1,      1], type =    f32, size =    2.000 MiB
[ 449/ 733] blk.24.ffn_gate_inp_shexp.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 450/ 733] blk.24.ffn_gate_shexp.weight         - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
[ 451/ 733] blk.24.ffn_up_exps.weight            - [  2048,    512,    256,      1], type = iq2_xxs, size =   66.000 MiB
[ 452/ 733] blk.24.ffn_up_shexp.weight           - [  2048,    512,      1,      1], type =   q5_K, size =    0.688 MiB
